 0.07524732051229226 2*0.4191245223194471 0.06117440628100169 
 2*0.4035389548403973 0.048563858640525495 2*0.3879470523101357 
 0.037702422006998554 2*0.3725675022171794 0.028592452469485774 
 2*0.3570291521923664 0.02129248851024414 2*0.33979152025571013
 /
 &vflowtab
 /
 &zeftab
 zeff1 = 1.6255327050101023 1.6245040311452434 1.6202912877866658 
 1.6123914352178548 1.6019212401781202 1.5917397650799097 1.581659270062551 
 1.571986289148565 1.5656545779826028 1.5637522885508246 1.5657680119536581 
 1.5698810235847245 1.5741215248643732 1.5778972647347511 1.5813068768861764 
 1.5847094646604543 1.5890389306651986 1.5944177253529077 1.6003752118546108 
 1.6066343745802438 1.6138572258225206 1.6215296949233233 1.628771280273812 
 1.6349570370587123 1.6400998385852685 1.6446573584158626 1.6487677047481573 
 1.6527592173570544 1.657219281998153 1.6620397022549767 1.6648523506081934 
 1.6634243444123888 1.659142817345931 1.6520292839074753 1.640815287647743 
 1.6265555699089504 1.609509398894299 1.5931402533802999 1.5793772086665525 
 1.567853700598788 1.5529822490365162 1.5361868997383576 1.5211720461820435 
 1.5128249665716689 1.510288207275758 1.5157053436301995 1.522830347608578 
 1.5283228430294773 1.5280823694877743 1.5222080041625636 1.5176951187762973 
 1.5151575979936254 1.5084542740965678 1.5014358064589406 1.4999427117410045 
 1.5091690616675633 1.5436029619143643 1.6027774060284965 1.6772045440448906 
 1.7467093487468743 1.7993764851979708 1.8534977616034527 1.8976570631001088 
 1.9198769534874753 1.9248994654865343 1.922176905346826 1.9202122335272396 
 1.9220970260160157 1.9274360131750554 1.9354800946525659 1.9428445189048507 
 1.9514144542157872 1.9604929743502555 1.9696954447548474 1.9793180285218441 
 1.9876811695056185 1.9921969652946683 1.993263428652798 1.9921700537187959 
 1.9927511354152443 1.9969957922160475 2.002371055115996 2.0091106531070952 
 2.0173871978887234 2.026199045390603 2.0351437112737516 2.044825457252517 
 2.0559884902099568 2.068468015864541 2.0821676748759765 2.098427990735849 
 2.1160630413716546 2.1354108502720393 2.1560555021149006 2.1740695751614134 
 2.18326359274019 2.181114012973717 2.1721470722935066 2.171167020011627 
 2.179356536285884 2.1853268059618483
 /
 &tpoptab
 prof = 21*1.0
 /
 &read_diskf
 i_diskf = 0
 netcdfnm = 'netcdfnm.nc'
 jx = 200
 lrz = 20
 iym = 100
 ngen = 1
 rtem0 = 10.0
 r1t = 1.0
 r2t = 0.0
 rtail = 0.0
 ttail = 1.0
 r1h = 1.0
 r2h = 0.0
 rhot = 0.0025
 thotpar = 1.0
 thotper = 1.0
 hotmnpar = 1.0
 hotmxpar = 2.0
 hotmnper = 1.0
 hotmxper = 2.0
 hotexp = 0.0
 r1b = 1.0
 r2b = 2.0
 rbeam = 0.0
 ebeam = 1.0
 thbeam = 30.0
 tbeam = 1.0
 /
 &emission
 /
